File	Sample	samtools	readsmapped	read1	read2	properly_paired	pairsmapped	singleton	mateondifcsome	mateHQondifcsome (mapQ>=5)
SYST-MOR-0006782.bam	SYST-MOR-0006782	samtools 1.21	52470494	26493202	25977292	40040236	48671054	3799440	2945876	984371
SYST-MOR-0006783.bam	SYST-MOR-0006783	samtools 1.21	69751754	35122408	34629346	57788670	65541040	4210714	2637108	855058
SYST-MOR-0006784.bam	SYST-MOR-0006784	samtools 1.21	90636575	45622456	45014119	71949970	84577440	6059135	4195202	1348627
SYST-MOR-0006785.bam	SYST-MOR-0006785	samtools 1.21	98198624	49462583	48736041	78949368	91492626	6705998	4332398	1369462
SYST-MOR-0006786.bam	SYST-MOR-0006786	samtools 1.21	110764974	55876897	54888077	88577782	102834110	7930864	4825026	1550982
SYST-MOR-0006787.bam	SYST-MOR-0006787	samtools 1.21	100540283	50668492	49871791	81692904	93227506	7312777	4076288	1323887
SYST-MOR-0006788.bam	SYST-MOR-0006788	samtools 1.21	109950754	55448749	54502005	86860558	101480462	8470292	5186936	1662540
SYST-MOR-0006789.bam	SYST-MOR-0006789	samtools 1.21	100218588	50503047	49715541	80199182	93836808	6381780	4873716	1579117
SYST-MOR-0006790.bam	SYST-MOR-0006790	samtools 1.21	131319175	66328071	64991104	101492242	122476166	8843009	7178812	2314702
SYST-MOR-0006791.bam	SYST-MOR-0006791	samtools 1.21	97277625	49101870	48175755	78343066	90675238	6602387	4298196	1369708
SRR14632955.bam	SRR14632955	samtools 1.21	134488312	68039841	66448471	104496020	124606720	9881592	9159030	2767068
SYST-MOR-0006792.bam	SYST-MOR-0006792	samtools 1.21	66305889	33402247	32903642	52509174	61919098	4386791	3209160	1042419
SYST-MOR-0006793.bam	SYST-MOR-0006793	samtools 1.21	63523215	31965740	31557475	51250126	59267164	4256051	2705758	877668
SYST-MOR-0006794.bam	SYST-MOR-0006794	samtools 1.21	108235032	54612619	53622413	85134504	100042258	8192774	5392270	1697481
SYST-MOR-0006795.bam	SYST-MOR-0006795	samtools 1.21	104449806	52712905	51736901	84756550	96678212	7771594	4376836	1341003
SYST-MOR-0006796.bam	SYST-MOR-0006796	samtools 1.21	182117590	91866813	90250777	153135626	169182402	12935188	5857160	1745523
SYST-MOR-0006797.bam	SYST-MOR-0006797	samtools 1.21	103737589	52347747	51389842	83341230	96118680	7618909	4484472	1391381
SYST-MOR-0006798.bam	SYST-MOR-0006798	samtools 1.21	83870162	42334819	41535343	66779906	78161032	5709130	3838140	1274124
SYST-MOR-0006799.bam	SYST-MOR-0006799	samtools 1.21	101467645	51164202	50303443	81146300	94853860	6613785	4626440	1527014
SYST-MOR-0006800.bam	SYST-MOR-0006800	samtools 1.21	78387448	39559852	38827596	62692962	72764344	5623104	3455928	1132140
SYST-MOR-0006801.bam	SYST-MOR-0006801	samtools 1.21	85826681	43358266	42468415	66460220	79257034	6569647	4424270	1460362
SRR14632961.bam	SRR14632961	samtools 1.21	221812623	111538341	110274282	199015064	209041696	12770927	5806486	1429615
SYST-MOR-0006802.bam	SYST-MOR-0006802	samtools 1.21	79460943	40023013	39437930	61903552	73537772	5923171	3971120	1306682
SYST-MOR-0006803.bam	SYST-MOR-0006803	samtools 1.21	74470915	37538110	36932805	60300088	69101148	5369767	3202376	968583
SYST-MOR-0006804.bam	SYST-MOR-0006804	samtools 1.21	98612914	49777513	48835401	78086894	91042208	7570706	4551012	1403263
SYST-MOR-0006805.bam	SYST-MOR-0006805	samtools 1.21	109427407	55274581	54152826	85910300	100939624	8487783	5211624	1656581
SYST-MOR-0006806.bam	SYST-MOR-0006806	samtools 1.21	77595484	39151111	38444373	62950120	71673744	5921740	3173760	902596
SYST-MOR-0006807.bam	SYST-MOR-0006807	samtools 1.21	85648826	43282125	42366701	67329524	79022330	6626496	4210702	1287332
SYST-MOR-0006808.bam	SYST-MOR-0006808	samtools 1.21	91495437	45976987	45518450	74235034	85240186	6255251	3760770	1211518
SYST-MOR-0006809.bam	SYST-MOR-0006809	samtools 1.21	68347180	34431998	33915182	54639304	63375640	4971540	3090750	963816
SYST-MOR-0006810.bam	SYST-MOR-0006810	samtools 1.21	96322221	48544028	47778193	77981344	89412442	6909779	3957206	1268990
SYST-MOR-0006811.bam	SYST-MOR-0006811	samtools 1.21	88939334	44892318	44047016	71727302	81808712	7130622	3768038	1068243
SRR14632964.bam	SRR14632964	samtools 1.21	225849734	113686119	112163615	199118588	212096228	13753506	7059624	1929556
SYST-MOR-0006812.bam	SYST-MOR-0006812	samtools 1.21	102933645	51925301	51008344	81783954	95165328	7768317	4794046	1508780
SYST-MOR-0006813.bam	SYST-MOR-0006813	samtools 1.21	112961211	57021713	55939498	87843008	104228994	8732217	5740762	1854251
SYST-MOR-0006814.bam	SYST-MOR-0006814	samtools 1.21	108533934	54754212	53779722	87755084	99586136	8947798	4286782	1241692
SYST-MOR-0006815.bam	SYST-MOR-0006815	samtools 1.21	122134282	61673517	60460765	97767376	112082122	10052160	5069274	1456115
SYST-MOR-0006816.bam	SYST-MOR-0006816	samtools 1.21	93663459	47185700	46477759	77329456	87003538	6659921	3558724	1088750
SYST-MOR-0006817.bam	SYST-MOR-0006817	samtools 1.21	116465014	58736203	57728811	94524248	108167692	8297322	4754454	1529539
SYST-MOR-0006818.bam	SYST-MOR-0006818	samtools 1.21	123274705	62086404	61188301	100381358	113659504	9615201	5148736	1387519
SYST-MOR-0006819.bam	SYST-MOR-0006819	samtools 1.21	117143709	58955971	58187738	97906854	109175024	7968685	4025880	1267467
SYST-MOR-0006820.bam	SYST-MOR-0006820	samtools 1.21	114474385	57646458	56827927	93487156	106537174	7937211	4580170	1434216
SYST-MOR-0006821.bam	SYST-MOR-0006821	samtools 1.21	137684872	69470371	68214501	109733536	127300460	10384412	6109340	1941872
SRR14632967.bam	SRR14632967	samtools 1.21	129370308	65129101	64241207	113170638	122451296	6919012	5251624	1295608
SYST-MOR-0006822.bam	SYST-MOR-0006822	samtools 1.21	93425004	47094717	46330287	77326392	87022430	6402574	3419242	1072021
SYST-MOR-0006823.bam	SYST-MOR-0006823	samtools 1.21	81234004	41026727	40207277	66224700	74633736	6600268	3145662	874104
SYST-MOR-0006824.bam	SYST-MOR-0006824	samtools 1.21	86189790	43435697	42754093	71654412	80399510	5790280	3161782	987782
SYST-MOR-0006825.bam	SYST-MOR-0006825	samtools 1.21	67470041	34038288	33431753	53452976	61884240	5585801	3065114	884392
SYST-MOR-0006826.bam	SYST-MOR-0006826	samtools 1.21	98792002	49831989	48960013	80061392	90803222	7988780	3998154	1158849
SYST-MOR-0006827.bam	SYST-MOR-0006827	samtools 1.21	116862572	58799287	58063285	98376778	108750494	8112078	3991216	1220891
SYST-MOR-0006828.bam	SYST-MOR-0006828	samtools 1.21	126711256	63831988	62879268	104257876	117336108	9375148	4761412	1519747
SYST-MOR-0006829.bam	SYST-MOR-0006829	samtools 1.21	138452513	69970681	68481832	108569020	127760806	10691707	6700588	2190091
SYST-MOR-0006830.bam	SYST-MOR-0006830	samtools 1.21	111548574	56309933	55238641	89699502	103341176	8207398	4854078	1555233
SYST-MOR-0006831.bam	SYST-MOR-0006831	samtools 1.21	126705042	64067691	62637351	97527288	117064422	9640620	6656418	2097102
SRR14632968.bam	SRR14632968	samtools 1.21	172325257	86779373	85545884	145419982	161968972	10356285	8276688	2250988
SYST-MOR-0006832.bam	SYST-MOR-0006832	samtools 1.21	106033538	53452746	52580792	85967500	98458712	7574826	4309272	1359551
SYST-MOR-0006833.bam	SYST-MOR-0006833	samtools 1.21	72845881	36826123	36019758	57234088	66812416	6033465	3441630	1015343
SYST-MOR-0006834.bam	SYST-MOR-0006834	samtools 1.21	101298977	51134506	50164471	78962540	93348836	7950141	5030880	1611109
SYST-MOR-0006835.bam	SYST-MOR-0006835	samtools 1.21	108309897	54589001	53720896	88035124	100266292	8043605	4406518	1421256
SYST-MOR-0006836.bam	SYST-MOR-0006836	samtools 1.21	92158390	46365447	45792943	79759178	85689972	6468418	2408044	666869
SYST-MOR-0006837.bam	SYST-MOR-0006837	samtools 1.21	140251977	70847255	69404722	110282228	129427396	10824581	6727462	2104739
SYST-MOR-0006838.bam	SYST-MOR-0006838	samtools 1.21	99556751	50181376	49375375	82941470	92335684	7221067	3446698	969216
SYST-MOR-0006839.bam	SYST-MOR-0006839	samtools 1.21	102147519	51468325	50679194	85806358	95190786	6956733	3364616	1065608
SYST-MOR-0006840.bam	SYST-MOR-0006840	samtools 1.21	77824353	39203657	38620696	65026378	72480000	5344353	2676616	862918
SYST-MOR-0006841.bam	SYST-MOR-0006841	samtools 1.21	94525886	47743314	46782572	78401536	87091650	7434236	3253346	909927
SRR14632969.bam	SRR14632969	samtools 1.21	211099720	106679311	104420409	165233262	195485540	15614180	15786974	4624514
SYST-MOR-0006842.bam	SYST-MOR-0006842	samtools 1.21	83029102	41986790	41042312	64966902	75917890	7111212	3939506	1156237
SYST-MOR-0006843.bam	SYST-MOR-0006843	samtools 1.21	70772542	35658471	35114071	56595540	65458280	5314262	3186592	1027922
SYST-MOR-0006844.bam	SYST-MOR-0006844	samtools 1.21	98954760	49763514	49191246	85911124	92619380	6335380	2593992	793774
SYST-MOR-0006845.bam	SYST-MOR-0006845	samtools 1.21	110760006	55933047	54826959	88746484	102150458	8609548	4684740	1418910
SYST-MOR-0006846.bam	SYST-MOR-0006846	samtools 1.21	87070397	43992077	43078320	70018274	80798730	6271667	3733714	1122534
SYST-MOR-0006847.bam	SYST-MOR-0006847	samtools 1.21	112472349	56798521	55673828	90286614	104123956	8348393	4886548	1524988
SYST-MOR-0006848.bam	SYST-MOR-0006848	samtools 1.21	22509588	11371133	11138455	17765004	20652072	1857516	1030098	301832
SYST-MOR-0006849.bam	SYST-MOR-0006849	samtools 1.21	107398749	54194466	53204283	86559018	99496910	7901839	4642560	1475748
SYST-MOR-0006850.bam	SYST-MOR-0006850	samtools 1.21	84885531	42772431	42113100	67686378	78592382	6293149	3881874	1248178
SYST-MOR-0006851.bam	SYST-MOR-0006851	samtools 1.21	89301727	45018940	44282787	74543052	82989180	6312547	3110146	1000565
SRR14632970.bam	SRR14632970	samtools 1.21	117117601	58926952	58190649	100872752	110728748	6388853	5437560	1463142
SYST-MOR-0006852.bam	SYST-MOR-0006852	samtools 1.21	102615077	51737229	50877848	83916558	95186744	7428333	3979142	1275471
SYST-MOR-0006853.bam	SYST-MOR-0006853	samtools 1.21	120672690	60867952	59804738	96715818	112987208	7685482	5384198	1744555
SYST-MOR-0006854.bam	SYST-MOR-0006854	samtools 1.21	79391630	40031676	39359954	65300820	74225854	5165776	3072202	952237
SYST-MOR-0006855.bam	SYST-MOR-0006855	samtools 1.21	85845257	43316069	42529188	68822336	80255960	5589297	4024778	1254545
SYST-MOR-0006856.bam	SYST-MOR-0006856	samtools 1.21	107944851	54548884	53395967	84965110	99824560	8120291	5157516	1546456
SYST-MOR-0006857.bam	SYST-MOR-0006857	samtools 1.21	77312810	38959473	38353337	63473422	71990726	5322084	3031834	936598
SYST-MOR-0006858.bam	SYST-MOR-0006858	samtools 1.21	92219667	46531252	45688415	72231146	85291664	6928003	4498404	1450530
SYST-MOR-0006859.bam	SYST-MOR-0006859	samtools 1.21	84562219	42708606	41853613	67578646	77833738	6728481	3825864	1129677
SYST-MOR-0006860.bam	SYST-MOR-0006860	samtools 1.21	103258299	52083643	51174656	81898816	95423680	7834619	4668414	1536972
SYST-MOR-0006861.bam	SYST-MOR-0006861	samtools 1.21	93495749	47171913	46323836	74841678	87389864	6105885	4004796	1319016
SRR23696575.bam	SRR23696575	samtools 1.21	41922891	21495427	20427464	9419016	31789746	10133145	8402434	1670451
SYST-MOR-0006862.bam	SYST-MOR-0006862	samtools 1.21	140143271	70654023	69489248	112901730	130324964	9818307	6063376	1954619
SYST-MOR-0006863.bam	SYST-MOR-0006863	samtools 1.21	114513412	57815819	56697593	90297252	106996446	7516966	5770770	1840026
SYST-MOR-0006864.bam	SYST-MOR-0006864	samtools 1.21	107682683	54326798	53355885	85525212	99874756	7807927	5065434	1480221
SYST-MOR-0006865.bam	SYST-MOR-0006865	samtools 1.21	101028988	50921372	50107616	82975784	93608454	7420534	4105106	1161063
SYST-MOR-0006866.bam	SYST-MOR-0006866	samtools 1.21	106709662	53840219	52869443	84413034	98841284	7868378	5139128	1682984
SYST-MOR-0006867.bam	SYST-MOR-0006867	samtools 1.21	105138066	53009749	52128317	85472352	96903596	8234470	4337420	1265997
SYST-MOR-0006868.bam	SYST-MOR-0006868	samtools 1.21	120954733	61105887	59848846	95599970	110820686	10134047	5642922	1666073
SYST-MOR-0006869.bam	SYST-MOR-0006869	samtools 1.21	153926603	77756781	76169822	122968204	142888088	11038515	6840332	2194663
SYST-MOR-0006870.bam	SYST-MOR-0006870	samtools 1.21	127808913	64494777	63314136	102302684	119432058	8376855	5894052	1864150
SYST-MOR-0006871.bam	SYST-MOR-0006871	samtools 1.21	135095432	68220794	66874638	106815378	125855804	9239628	6603626	2098173
SRR24768713.bam	SRR24768713	samtools 1.21	93796866	47450810	46346056	72609372	77258862	16538004	3133352	437550
SYST-MOR-0006872.bam	SYST-MOR-0006872	samtools 1.21	115591706	58363852	57227854	89957094	107392772	8198934	5877728	1945982
SYST-MOR-0006873.bam	SYST-MOR-0006873	samtools 1.21	97987329	49469778	48517551	76344418	90569062	7418267	4861714	1531465
SYST-MOR-0006874.bam	SYST-MOR-0006874	samtools 1.21	108284595	54598846	53685749	85603976	100155756	8128839	5131712	1596711
SYST-MOR-0006875.bam	SYST-MOR-0006875	samtools 1.21	84766379	42761732	42004647	66997296	78365250	6401129	3883164	1240284
SYST-MOR-0006876.bam	SYST-MOR-0006876	samtools 1.21	115708555	58250218	57458337	98553058	107793082	7915473	3507510	1050386
SYST-MOR-0006877.bam	SYST-MOR-0006877	samtools 1.21	115117304	58019279	57098025	90928318	107340844	7776460	5380992	1736750
SYST-MOR-0006878.bam	SYST-MOR-0006878	samtools 1.21	119480447	60133204	59347243	99142204	111878198	7602249	4418380	1386823
SYST-MOR-0006879.bam	SYST-MOR-0006879	samtools 1.21	114285290	57665293	56619997	91676012	106934380	7350910	4981454	1614644
SYST-MOR-0006880.bam	SYST-MOR-0006880	samtools 1.21	100431831	50702938	49728893	80126466	93332944	7098887	4593752	1447195
SYST-MOR-0006881.bam	SYST-MOR-0006881	samtools 1.21	100643589	50685513	49958076	81127512	93761450	6882139	4284770	1352901
SRR24768716.bam	SRR24768716	samtools 1.21	96025493	48641456	47384037	73409968	78996048	17029445	3665846	659651
